

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
  2443  0000                     T1CON_TMR1CS_LENGTH equ 0001h
  2444  0000                     T1CON_TMR1CS_MASK equ 0002h
  2445  0000                     T1CON_nT1SYNC_POSN equ 0002h
  2446  0000                     T1CON_nT1SYNC_POSITION equ 0002h
  2447  0000                     T1CON_nT1SYNC_SIZE equ 0001h
  2448  0000                     T1CON_nT1SYNC_LENGTH equ 0001h
  2449  0000                     T1CON_nT1SYNC_MASK equ 0004h
  2450  0000                     T1CON_T1OSCEN_POSN equ 0003h
  2451  0000                     T1CON_T1OSCEN_POSITION equ 0003h
  2452  0000                     T1CON_T1OSCEN_SIZE equ 0001h
  2453  0000                     T1CON_T1OSCEN_LENGTH equ 0001h
  2454  0000                     T1CON_T1OSCEN_MASK equ 0008h
  2455  0000                     T1CON_T1CKPS_POSN equ 0004h
  2456  0000                     T1CON_T1CKPS_POSITION equ 0004h
  2457  0000                     T1CON_T1CKPS_SIZE equ 0002h
  2458  0000                     T1CON_T1CKPS_LENGTH equ 0002h
  2459  0000                     T1CON_T1CKPS_MASK equ 0030h
  2460  0000                     T1CON_RD16_POSN equ 0007h
  2461  0000                     T1CON_RD16_POSITION equ 0007h
  2462  0000                     T1CON_RD16_SIZE equ 0001h
  2463  0000                     T1CON_RD16_LENGTH equ 0001h
  2464  0000                     T1CON_RD16_MASK equ 0080h
  2465  0000                     T1CON_T1SYNC_POSN equ 0002h
  2466  0000                     T1CON_T1SYNC_POSITION equ 0002h
  2467  0000                     T1CON_T1SYNC_SIZE equ 0001h
  2468  0000                     T1CON_T1SYNC_LENGTH equ 0001h
  2469  0000                     T1CON_T1SYNC_MASK equ 0004h
  2470  0000                     T1CON_T1CKPS0_POSN equ 0004h
  2471  0000                     T1CON_T1CKPS0_POSITION equ 0004h
  2472  0000                     T1CON_T1CKPS0_SIZE equ 0001h
  2473  0000                     T1CON_T1CKPS0_LENGTH equ 0001h
  2474  0000                     T1CON_T1CKPS0_MASK equ 0010h
  2475  0000                     T1CON_T1CKPS1_POSN equ 0005h
  2476  0000                     T1CON_T1CKPS1_POSITION equ 0005h
  2477  0000                     T1CON_T1CKPS1_SIZE equ 0001h
  2478  0000                     T1CON_T1CKPS1_LENGTH equ 0001h
  2479  0000                     T1CON_T1CKPS1_MASK equ 0020h
  2480  0000                     T1CON_T1INSYNC_POSN equ 0002h
  2481  0000                     T1CON_T1INSYNC_POSITION equ 0002h
  2482  0000                     T1CON_T1INSYNC_SIZE equ 0001h
  2483  0000                     T1CON_T1INSYNC_LENGTH equ 0001h
  2484  0000                     T1CON_T1INSYNC_MASK equ 0004h
  2485  0000                     T1CON_SOSCEN_POSN equ 0003h
  2486  0000                     T1CON_SOSCEN_POSITION equ 0003h
  2487  0000                     T1CON_SOSCEN_SIZE equ 0001h
  2488  0000                     T1CON_SOSCEN_LENGTH equ 0001h
  2489  0000                     T1CON_SOSCEN_MASK equ 0008h
  2490  0000                     T1CON_T1RD16_POSN equ 0007h
  2491  0000                     T1CON_T1RD16_POSITION equ 0007h
  2492  0000                     T1CON_T1RD16_SIZE equ 0001h
  2493  0000                     T1CON_T1RD16_LENGTH equ 0001h
  2494  0000                     T1CON_T1RD16_MASK equ 0080h
  2495  0000                     
  2496                           
  2497                           TMR1 equ 0FCEh
  2498  0000                     
  2499                           
  2500                           TMR1L equ 0FCEh
  2501  0000                     
  2502                           
  2503                           TMR1H equ 0FCFh
  2504  0000                     
  2505                           
  2506                           RCON equ 0FD0h
  2507  0000                     
  2508                           RCON_NOT_BOR_POSN equ 0000h
  2509  0000                     RCON_NOT_BOR_POSITION equ 0000h
  2510  0000                     RCON_NOT_BOR_SIZE equ 0001h
  2511  0000                     RCON_NOT_BOR_LENGTH equ 0001h
  2512  0000                     RCON_NOT_BOR_MASK equ 0001h
  2513  0000                     RCON_NOT_POR_POSN equ 0001h
  2514  0000                     RCON_NOT_POR_POSITION equ 0001h
  2515  0000                     RCON_NOT_POR_SIZE equ 0001h
  2516  0000                     RCON_NOT_POR_LENGTH equ 0001h
  2517  0000                     RCON_NOT_POR_MASK equ 0002h
  2518  0000                     RCON_NOT_PD_POSN equ 0002h
  2519  0000                     RCON_NOT_PD_POSITION equ 0002h
  2520  0000                     RCON_NOT_PD_SIZE equ 0001h
  2521  0000                     RCON_NOT_PD_LENGTH equ 0001h
  2522  0000                     RCON_NOT_PD_MASK equ 0004h
  2523  0000                     RCON_NOT_TO_POSN equ 0003h
  2524  0000                     RCON_NOT_TO_POSITION equ 0003h
  2525  0000                     RCON_NOT_TO_SIZE equ 0001h
  2526  0000                     RCON_NOT_TO_LENGTH equ 0001h
  2527  0000                     RCON_NOT_TO_MASK equ 0008h
  2528  0000                     RCON_NOT_RI_POSN equ 0004h
  2529  0000                     RCON_NOT_RI_POSITION equ 0004h
  2530  0000                     RCON_NOT_RI_SIZE equ 0001h
  2531  0000                     RCON_NOT_RI_LENGTH equ 0001h
  2532  0000                     RCON_NOT_RI_MASK equ 0010h
  2533  0000                     RCON_nBOR_POSN equ 0000h
  2534  0000                     RCON_nBOR_POSITION equ 0000h
  2535  0000                     RCON_nBOR_SIZE equ 0001h
  2536  0000                     RCON_nBOR_LENGTH equ 0001h
  2537  0000                     RCON_nBOR_MASK equ 0001h
  2538  0000                     RCON_nPOR_POSN equ 0001h
  2539  0000                     RCON_nPOR_POSITION equ 0001h
  2540  0000                     RCON_nPOR_SIZE equ 0001h
  2541  0000                     RCON_nPOR_LENGTH equ 0001h
  2542  0000                     RCON_nPOR_MASK equ 0002h
  2543  0000                     RCON_nPD_POSN equ 0002h
  2544  0000                     RCON_nPD_POSITION equ 0002h
  2545  0000                     RCON_nPD_SIZE equ 0001h
  2546  0000                     RCON_nPD_LENGTH equ 0001h
  2547  0000                     RCON_nPD_MASK equ 0004h
  2548  0000                     RCON_nTO_POSN equ 0003h
  2549  0000                     RCON_nTO_POSITION equ 0003h
  2550  0000                     RCON_nTO_SIZE equ 0001h
  2551  0000                     RCON_nTO_LENGTH equ 0001h
  2552  0000                     RCON_nTO_MASK equ 0008h
  2553  0000                     RCON_nRI_POSN equ 0004h
  2554  0000                     RCON_nRI_POSITION equ 0004h
  2555  0000                     RCON_nRI_SIZE equ 0001h
  2556  0000                     RCON_nRI_LENGTH equ 0001h
  2557  0000                     RCON_nRI_MASK equ 0010h
  2558  0000                     RCON_IPEN_POSN equ 0007h
  2559  0000                     RCON_IPEN_POSITION equ 0007h
  2560  0000                     RCON_IPEN_SIZE equ 0001h
  2561  0000                     RCON_IPEN_LENGTH equ 0001h
  2562  0000                     RCON_IPEN_MASK equ 0080h
  2563  0000                     RCON_NOT_IPEN_POSN equ 0007h
  2564  0000                     RCON_NOT_IPEN_POSITION equ 0007h
  2565  0000                     RCON_NOT_IPEN_SIZE equ 0001h
  2566  0000                     RCON_NOT_IPEN_LENGTH equ 0001h
  2567  0000                     RCON_NOT_IPEN_MASK equ 0080h
  2568  0000                     RCON_BOR_POSN equ 0000h
  2569  0000                     RCON_BOR_POSITION equ 0000h
  2570  0000                     RCON_BOR_SIZE equ 0001h
  2571  0000                     RCON_BOR_LENGTH equ 0001h
  2572  0000                     RCON_BOR_MASK equ 0001h
  2573  0000                     RCON_POR_POSN equ 0001h
  2574  0000                     RCON_POR_POSITION equ 0001h
  2575  0000                     RCON_POR_SIZE equ 0001h
  2576  0000                     RCON_POR_LENGTH equ 0001h
  2577  0000                     RCON_POR_MASK equ 0002h
  2578  0000                     RCON_PD_POSN equ 0002h
  2579  0000                     RCON_PD_POSITION equ 0002h
  2580  0000                     RCON_PD_SIZE equ 0001h
  2581  0000                     RCON_PD_LENGTH equ 0001h
  2582  0000                     RCON_PD_MASK equ 0004h
  2583  0000                     RCON_TO_POSN equ 0003h
  2584  0000                     RCON_TO_POSITION equ 0003h
  2585  0000                     RCON_TO_SIZE equ 0001h
  2586  0000                     RCON_TO_LENGTH equ 0001h
  2587  0000                     RCON_TO_MASK equ 0008h
  2588  0000                     RCON_RI_POSN equ 0004h
  2589  0000                     RCON_RI_POSITION equ 0004h
  2590  0000                     RCON_RI_SIZE equ 0001h
  2591  0000                     RCON_RI_LENGTH equ 0001h
  2592  0000                     RCON_RI_MASK equ 0010h
  2593  0000                     RCON_nIPEN_POSN equ 0007h
  2594  0000                     RCON_nIPEN_POSITION equ 0007h
  2595  0000                     RCON_nIPEN_SIZE equ 0001h
  2596  0000                     RCON_nIPEN_LENGTH equ 0001h
  2597  0000                     RCON_nIPEN_MASK equ 0080h
  2598  0000                     
  2599                           
  2600                           WDTCON equ 0FD1h
  2601  0000                     
  2602                           WDTCON_SWDTEN_POSN equ 0000h
  2603  0000                     WDTCON_SWDTEN_POSITION equ 0000h
  2604  0000                     WDTCON_SWDTEN_SIZE equ 0001h
  2605  0000                     WDTCON_SWDTEN_LENGTH equ 0001h
  2606  0000                     WDTCON_SWDTEN_MASK equ 0001h
  2607  0000                     WDTCON_SWDTE_POSN equ 0000h
  2608  0000                     WDTCON_SWDTE_POSITION equ 0000h
  2609  0000                     WDTCON_SWDTE_SIZE equ 0001h
  2610  0000                     WDTCON_SWDTE_LENGTH equ 0001h
  2611  0000                     WDTCON_SWDTE_MASK equ 0001h
  2612  0000                     
  2613                           
  2614                           LVDCON equ 0FD2h
  2615  0000                     
  2616                           LVDCON_LVDL_POSN equ 0000h
  2617  0000                     LVDCON_LVDL_POSITION equ 0000h
  2618  0000                     LVDCON_LVDL_SIZE equ 0004h
  2619  0000                     LVDCON_LVDL_LENGTH equ 0004h
  2620  0000                     LVDCON_LVDL_MASK equ 000Fh
  2621  0000                     LVDCON_LVDEN_POSN equ 0004h
  2622  0000                     LVDCON_LVDEN_POSITION equ 0004h
  2623  0000                     LVDCON_LVDEN_SIZE equ 0001h
  2624  0000                     LVDCON_LVDEN_LENGTH equ 0001h
  2625  0000                     LVDCON_LVDEN_MASK equ 0010h
  2626  0000                     LVDCON_IRVST_POSN equ 0005h
  2627  0000                     LVDCON_IRVST_POSITION equ 0005h
  2628  0000                     LVDCON_IRVST_SIZE equ 0001h
  2629  0000                     LVDCON_IRVST_LENGTH equ 0001h
  2630  0000                     LVDCON_IRVST_MASK equ 0020h
  2631  0000                     LVDCON_LVDL0_POSN equ 0000h
  2632  0000                     LVDCON_LVDL0_POSITION equ 0000h
  2633  0000                     LVDCON_LVDL0_SIZE equ 0001h
  2634  0000                     LVDCON_LVDL0_LENGTH equ 0001h
  2635  0000                     LVDCON_LVDL0_MASK equ 0001h
  2636  0000                     LVDCON_LVDL1_POSN equ 0001h
  2637  0000                     LVDCON_LVDL1_POSITION equ 0001h
  2638  0000                     LVDCON_LVDL1_SIZE equ 0001h
  2639  0000                     LVDCON_LVDL1_LENGTH equ 0001h
  2640  0000                     LVDCON_LVDL1_MASK equ 0002h
  2641  0000                     LVDCON_LVDL2_POSN equ 0002h
  2642  0000                     LVDCON_LVDL2_POSITION equ 0002h
  2643  0000                     LVDCON_LVDL2_SIZE equ 0001h
  2644  0000                     LVDCON_LVDL2_LENGTH equ 0001h
  2645  0000                     LVDCON_LVDL2_MASK equ 0004h
  2646  0000                     LVDCON_LVDL3_POSN equ 0003h
  2647  0000                     LVDCON_LVDL3_POSITION equ 0003h
  2648  0000                     LVDCON_LVDL3_SIZE equ 0001h
  2649  0000                     LVDCON_LVDL3_LENGTH equ 0001h
  2650  0000                     LVDCON_LVDL3_MASK equ 0008h
  2651  0000                     
  2652                           
  2653                           OSCCON equ 0FD3h
  2654  0000                     
  2655                           OSCCON_SCS_POSN equ 0000h
  2656  0000                     OSCCON_SCS_POSITION equ 0000h
  2657  0000                     OSCCON_SCS_SIZE equ 0001h
  2658  0000                     OSCCON_SCS_LENGTH equ 0001h
  2659  0000                     OSCCON_SCS_MASK equ 0001h
  2660  0000                     
  2661                           
  2662                           T0CON equ 0FD5h
  2663  0000                     
  2664                           T0CON_T0PS_POSN equ 0000h
  2665  0000                     T0CON_T0PS_POSITION equ 0000h
  2666  0000                     T0CON_T0PS_SIZE equ 0003h
  2667  0000                     T0CON_T0PS_LENGTH equ 0003h
  2668  0000                     T0CON_T0PS_MASK equ 0007h
  2669  0000                     T0CON_PSA_POSN equ 0003h
  2670  0000                     T0CON_PSA_POSITION equ 0003h
  2671  0000                     T0CON_PSA_SIZE equ 0001h
  2672  0000                     T0CON_PSA_LENGTH equ 0001h
  2673  0000                     T0CON_PSA_MASK equ 0008h
  2674  0000                     T0CON_T0SE_POSN equ 0004h
  2675  0000                     T0CON_T0SE_POSITION equ 0004h
  2676  0000                     T0CON_T0SE_SIZE equ 0001h
  2677  0000                     T0CON_T0SE_LENGTH equ 0001h
  2678  0000                     T0CON_T0SE_MASK equ 0010h
  2679  0000                     T0CON_T0CS_POSN equ 0005h
  2680  0000                     T0CON_T0CS_POSITION equ 0005h
  2681  0000                     T0CON_T0CS_SIZE equ 0001h
  2682  0000                     T0CON_T0CS_LENGTH equ 0001h
  2683  0000                     T0CON_T0CS_MASK equ 0020h
  2684  0000                     T0CON_T08BIT_POSN equ 0006h
  2685  0000                     T0CON_T08BIT_POSITION equ 0006h
  2686  0000                     T0CON_T08BIT_SIZE equ 0001h
  2687  0000                     T0CON_T08BIT_LENGTH equ 0001h
  2688  0000                     T0CON_T08BIT_MASK equ 0040h
  2689  0000                     T0CON_TMR0ON_POSN equ 0007h
  2690  0000                     T0CON_TMR0ON_POSITION equ 0007h
  2691  0000                     T0CON_TMR0ON_SIZE equ 0001h
  2692  0000                     T0CON_TMR0ON_LENGTH equ 0001h
  2693  0000                     T0CON_TMR0ON_MASK equ 0080h
  2694  0000                     T0CON_T0PS0_POSN equ 0000h
  2695  0000                     T0CON_T0PS0_POSITION equ 0000h
  2696  0000                     T0CON_T0PS0_SIZE equ 0001h
  2697  0000                     T0CON_T0PS0_LENGTH equ 0001h
  2698  0000                     T0CON_T0PS0_MASK equ 0001h
  2699  0000                     T0CON_T0PS1_POSN equ 0001h
  2700  0000                     T0CON_T0PS1_POSITION equ 0001h
  2701  0000                     T0CON_T0PS1_SIZE equ 0001h
  2702  0000                     T0CON_T0PS1_LENGTH equ 0001h
  2703  0000                     T0CON_T0PS1_MASK equ 0002h
  2704  0000                     T0CON_T0PS2_POSN equ 0002h
  2705  0000                     T0CON_T0PS2_POSITION equ 0002h
  2706  0000                     T0CON_T0PS2_SIZE equ 0001h
  2707  0000                     T0CON_T0PS2_LENGTH equ 0001h
  2708  0000                     T0CON_T0PS2_MASK equ 0004h
  2709  0000                     
  2710                           
  2711                           TMR0 equ 0FD6h
  2712  0000                     
  2713                           
  2714                           TMR0L equ 0FD6h
  2715  0000                     
  2716                           
  2717                           TMR0H equ 0FD7h
  2718  0000                     
  2719                           
  2720                           STATUS equ 0FD8h
  2721  0000                     
  2722                           STATUS_C_POSN equ 0000h
  2723  0000                     STATUS_C_POSITION equ 0000h
  2724  0000                     STATUS_C_SIZE equ 0001h
  2725  0000                     STATUS_C_LENGTH equ 0001h
  2726  0000                     STATUS_C_MASK equ 0001h
  2727  0000                     STATUS_DC_POSN equ 0001h
  2728  0000                     STATUS_DC_POSITION equ 0001h
  2729  0000                     STATUS_DC_SIZE equ 0001h
  2730  0000                     STATUS_DC_LENGTH equ 0001h
  2731  0000                     STATUS_DC_MASK equ 0002h
  2732  0000                     STATUS_Z_POSN equ 0002h
  2733  0000                     STATUS_Z_POSITION equ 0002h
  2734  0000                     STATUS_Z_SIZE equ 0001h
  2735  0000                     STATUS_Z_LENGTH equ 0001h
  2736  0000                     STATUS_Z_MASK equ 0004h
  2737  0000                     STATUS_OV_POSN equ 0003h
  2738  0000                     STATUS_OV_POSITION equ 0003h
  2739  0000                     STATUS_OV_SIZE equ 0001h
  2740  0000                     STATUS_OV_LENGTH equ 0001h
  2741  0000                     STATUS_OV_MASK equ 0008h
  2742  0000                     STATUS_N_POSN equ 0004h
  2743  0000                     STATUS_N_POSITION equ 0004h
  2744  0000                     STATUS_N_SIZE equ 0001h
  2745  0000                     STATUS_N_LENGTH equ 0001h
  2746  0000                     STATUS_N_MASK equ 0010h
  2747  0000                     STATUS_CARRY_POSN equ 0000h
  2748  0000                     STATUS_CARRY_POSITION equ 0000h
  2749  0000                     STATUS_CARRY_SIZE equ 0001h
  2750  0000                     STATUS_CARRY_LENGTH equ 0001h
  2751  0000                     STATUS_CARRY_MASK equ 0001h
  2752  0000                     STATUS_NEGATIVE_POSN equ 0004h
  2753  0000                     STATUS_NEGATIVE_POSITION equ 0004h
  2754  0000                     STATUS_NEGATIVE_SIZE equ 0001h
  2755  0000                     STATUS_NEGATIVE_LENGTH equ 0001h
  2756  0000                     STATUS_NEGATIVE_MASK equ 0010h
  2757  0000                     STATUS_OVERFLOW_POSN equ 0003h
  2758  0000                     STATUS_OVERFLOW_POSITION equ 0003h
  2759  0000                     STATUS_OVERFLOW_SIZE equ 0001h
  2760  0000                     STATUS_OVERFLOW_LENGTH equ 0001h
  2761  0000                     STATUS_OVERFLOW_MASK equ 0008h
  2762  0000                     STATUS_ZERO_POSN equ 0002h
  2763  0000                     STATUS_ZERO_POSITION equ 0002h
  2764  0000                     STATUS_ZERO_SIZE equ 0001h
  2765  0000                     STATUS_ZERO_LENGTH equ 0001h
  2766  0000                     STATUS_ZERO_MASK equ 0004h
  2767  0000                     
  2768                           
  2769                           FSR2 equ 0FD9h
  2770  0000                     
  2771                           
  2772                           FSR2L equ 0FD9h
  2773  0000                     
  2774                           
  2775                           FSR2H equ 0FDAh
  2776  0000                     
  2777                           
  2778                           PLUSW2 equ 0FDBh
  2779  0000                     
  2780                           
  2781                           PREINC2 equ 0FDCh
  2782  0000                     
  2783                           
  2784                           POSTDEC2 equ 0FDDh
  2785  0000                     
  2786                           
  2787                           POSTINC2 equ 0FDEh
  2788  0000                     
  2789                           
  2790                           INDF2 equ 0FDFh
  2791  0000                     
  2792                           
  2793                           BSR equ 0FE0h
  2794  0000                     
  2795                           
  2796                           FSR1 equ 0FE1h
  2797  0000                     
  2798                           
  2799                           FSR1L equ 0FE1h
  2800  0000                     
  2801                           
  2802                           FSR1H equ 0FE2h
  2803  0000                     
  2804                           
  2805                           PLUSW1 equ 0FE3h
  2806  0000                     
  2807                           
  2808                           PREINC1 equ 0FE4h
  2809  0000                     
  2810                           
  2811                           POSTDEC1 equ 0FE5h
  2812  0000                     
  2813                           
  2814                           POSTINC1 equ 0FE6h
  2815  0000                     
  2816                           
  2817                           INDF1 equ 0FE7h
  2818  0000                     
  2819                           
  2820                           WREG equ 0FE8h
  2821  0000                     
  2822                           
  2823                           FSR0 equ 0FE9h
  2824  0000                     
  2825                           
  2826                           FSR0L equ 0FE9h
  2827  0000                     
  2828                           
  2829                           FSR0H equ 0FEAh
  2830  0000                     
  2831                           
  2832                           PLUSW0 equ 0FEBh
  2833  0000                     
  2834                           
  2835                           PREINC0 equ 0FECh
  2836  0000                     
  2837                           
  2838                           POSTDEC0 equ 0FEDh
  2839  0000                     
  2840                           
  2841                           POSTINC0 equ 0FEEh
  2842  0000                     
  2843                           
  2844                           INDF0 equ 0FEFh
  2845  0000                     
  2846                           
  2847                           INTCON3 equ 0FF0h
  2848  0000                     
  2849                           INTCON3_INT1IF_POSN equ 0000h
  2850  0000                     INTCON3_INT1IF_POSITION equ 0000h
  2851  0000                     INTCON3_INT1IF_SIZE equ 0001h
  2852  0000                     INTCON3_INT1IF_LENGTH equ 0001h
  2853  0000                     INTCON3_INT1IF_MASK equ 0001h
  2854  0000                     INTCON3_INT2IF_POSN equ 0001h
  2855  0000                     INTCON3_INT2IF_POSITION equ 0001h
  2856  0000                     INTCON3_INT2IF_SIZE equ 0001h
  2857  0000                     INTCON3_INT2IF_LENGTH equ 0001h
  2858  0000                     INTCON3_INT2IF_MASK equ 0002h
  2859  0000                     INTCON3_INT1IE_POSN equ 0003h
  2860  0000                     INTCON3_INT1IE_POSITION equ 0003h
  2861  0000                     INTCON3_INT1IE_SIZE equ 0001h
  2862  0000                     INTCON3_INT1IE_LENGTH equ 0001h
  2863  0000                     INTCON3_INT1IE_MASK equ 0008h
  2864  0000                     INTCON3_INT2IE_POSN equ 0004h
  2865  0000                     INTCON3_INT2IE_POSITION equ 0004h
  2866  0000                     INTCON3_INT2IE_SIZE equ 0001h
  2867  0000                     INTCON3_INT2IE_LENGTH equ 0001h
  2868  0000                     INTCON3_INT2IE_MASK equ 0010h
  2869  0000                     INTCON3_INT1IP_POSN equ 0006h
  2870  0000                     INTCON3_INT1IP_POSITION equ 0006h
  2871  0000                     INTCON3_INT1IP_SIZE equ 0001h
  2872  0000                     INTCON3_INT1IP_LENGTH equ 0001h
  2873  0000                     INTCON3_INT1IP_MASK equ 0040h
  2874  0000                     INTCON3_INT2IP_POSN equ 0007h
  2875  0000                     INTCON3_INT2IP_POSITION equ 0007h
  2876  0000                     INTCON3_INT2IP_SIZE equ 0001h
  2877  0000                     INTCON3_INT2IP_LENGTH equ 0001h
  2878  0000                     INTCON3_INT2IP_MASK equ 0080h
  2879  0000                     INTCON3_INT1F_POSN equ 0000h
  2880  0000                     INTCON3_INT1F_POSITION equ 0000h
  2881  0000                     INTCON3_INT1F_SIZE equ 0001h
  2882  0000                     INTCON3_INT1F_LENGTH equ 0001h
  2883  0000                     INTCON3_INT1F_MASK equ 0001h
  2884  0000                     INTCON3_INT2F_POSN equ 0001h
  2885  0000                     INTCON3_INT2F_POSITION equ 0001h
  2886  0000                     INTCON3_INT2F_SIZE equ 0001h
  2887  0000                     INTCON3_INT2F_LENGTH equ 0001h
  2888  0000                     INTCON3_INT2F_MASK equ 0002h
  2889  0000                     INTCON3_INT1E_POSN equ 0003h
  2890  0000                     INTCON3_INT1E_POSITION equ 0003h
  2891  0000                     INTCON3_INT1E_SIZE equ 0001h
  2892  0000                     INTCON3_INT1E_LENGTH equ 0001h
  2893  0000                     INTCON3_INT1E_MASK equ 0008h
  2894  0000                     INTCON3_INT2E_POSN equ 0004h
  2895  0000                     INTCON3_INT2E_POSITION equ 0004h
  2896  0000                     INTCON3_INT2E_SIZE equ 0001h
  2897  0000                     INTCON3_INT2E_LENGTH equ 0001h
  2898  0000                     INTCON3_INT2E_MASK equ 0010h
  2899  0000                     INTCON3_INT1P_POSN equ 0006h
  2900  0000                     INTCON3_INT1P_POSITION equ 0006h
  2901  0000                     INTCON3_INT1P_SIZE equ 0001h
  2902  0000                     INTCON3_INT1P_LENGTH equ 0001h
  2903  0000                     INTCON3_INT1P_MASK equ 0040h
  2904  0000                     INTCON3_INT2P_POSN equ 0007h
  2905  0000                     INTCON3_INT2P_POSITION equ 0007h
  2906  0000                     INTCON3_INT2P_SIZE equ 0001h
  2907  0000                     INTCON3_INT2P_LENGTH equ 0001h
  2908  0000                     INTCON3_INT2P_MASK equ 0080h
  2909  0000                     
  2910                           
  2911                           INTCON2 equ 0FF1h
  2912  0000                     
  2913                           INTCON2_NOT_RBPU_POSN equ 0007h
  2914  0000                     INTCON2_NOT_RBPU_POSITION equ 0007h
  2915  0000                     INTCON2_NOT_RBPU_SIZE equ 0001h
  2916  0000                     INTCON2_NOT_RBPU_LENGTH equ 0001h
  2917  0000                     INTCON2_NOT_RBPU_MASK equ 0080h
  2918  0000                     INTCON2_RBIP_POSN equ 0000h
  2919  0000                     INTCON2_RBIP_POSITION equ 0000h
  2920  0000                     INTCON2_RBIP_SIZE equ 0001h
  2921  0000                     INTCON2_RBIP_LENGTH equ 0001h
  2922  0000                     INTCON2_RBIP_MASK equ 0001h
  2923  0000                     INTCON2_TMR0IP_POSN equ 0002h
  2924  0000                     INTCON2_TMR0IP_POSITION equ 0002h
  2925  0000                     INTCON2_TMR0IP_SIZE equ 0001h
  2926  0000                     INTCON2_TMR0IP_LENGTH equ 0001h
  2927  0000                     INTCON2_TMR0IP_MASK equ 0004h
  2928  0000                     INTCON2_INTEDG2_POSN equ 0004h
  2929  0000                     INTCON2_INTEDG2_POSITION equ 0004h
  2930  0000                     INTCON2_INTEDG2_SIZE equ 0001h
  2931  0000                     INTCON2_INTEDG2_LENGTH equ 0001h
  2932  0000                     INTCON2_INTEDG2_MASK equ 0010h
  2933  0000                     INTCON2_INTEDG1_POSN equ 0005h
  2934  0000                     INTCON2_INTEDG1_POSITION equ 0005h
  2935  0000                     INTCON2_INTEDG1_SIZE equ 0001h
  2936  0000                     INTCON2_INTEDG1_LENGTH equ 0001h
  2937  0000                     INTCON2_INTEDG1_MASK equ 0020h
  2938  0000                     INTCON2_INTEDG0_POSN equ 0006h
  2939  0000                     INTCON2_INTEDG0_POSITION equ 0006h
  2940  0000                     INTCON2_INTEDG0_SIZE equ 0001h
  2941  0000                     INTCON2_INTEDG0_LENGTH equ 0001h
  2942  0000                     INTCON2_INTEDG0_MASK equ 0040h
  2943  0000                     INTCON2_nRBPU_POSN equ 0007h
  2944  0000                     INTCON2_nRBPU_POSITION equ 0007h
  2945  0000                     INTCON2_nRBPU_SIZE equ 0001h
  2946  0000                     INTCON2_nRBPU_LENGTH equ 0001h
  2947  0000                     INTCON2_nRBPU_MASK equ 0080h
  2948  0000                     INTCON2_T0IP_POSN equ 0002h
  2949  0000                     INTCON2_T0IP_POSITION equ 0002h
  2950  0000                     INTCON2_T0IP_SIZE equ 0001h
  2951  0000                     INTCON2_T0IP_LENGTH equ 0001h
  2952  0000                     INTCON2_T0IP_MASK equ 0004h
  2953  0000                     INTCON2_RBPU_POSN equ 0007h
  2954  0000                     INTCON2_RBPU_POSITION equ 0007h
  2955  0000                     INTCON2_RBPU_SIZE equ 0001h
  2956  0000                     INTCON2_RBPU_LENGTH equ 0001h
  2957  0000                     INTCON2_RBPU_MASK equ 0080h
  2958  0000                     
  2959                           
  2960                           INTCON equ 0FF2h
  2961  0000                     
  2962                           INTCON_RBIF_POSN equ 0000h
  2963  0000                     INTCON_RBIF_POSITION equ 0000h
  2964  0000                     INTCON_RBIF_SIZE equ 0001h
  2965  0000                     INTCON_RBIF_LENGTH equ 0001h
  2966  0000                     INTCON_RBIF_MASK equ 0001h
  2967  0000                     INTCON_INT0IF_POSN equ 0001h
  2968  0000                     INTCON_INT0IF_POSITION equ 0001h
  2969  0000                     INTCON_INT0IF_SIZE equ 0001h
  2970  0000                     INTCON_INT0IF_LENGTH equ 0001h
  2971  0000                     INTCON_INT0IF_MASK equ 0002h
  2972  0000                     INTCON_TMR0IF_POSN equ 0002h
  2973  0000                     INTCON_TMR0IF_POSITION equ 0002h
  2974  0000                     INTCON_TMR0IF_SIZE equ 0001h
  2975  0000                     INTCON_TMR0IF_LENGTH equ 0001h
  2976  0000                     INTCON_TMR0IF_MASK equ 0004h
  2977  0000                     INTCON_RBIE_POSN equ 0003h
  2978  0000                     INTCON_RBIE_POSITION equ 0003h
  2979  0000                     INTCON_RBIE_SIZE equ 0001h
  2980  0000                     INTCON_RBIE_LENGTH equ 0001h
  2981  0000                     INTCON_RBIE_MASK equ 0008h
  2982  0000                     INTCON_INT0IE_POSN equ 0004h
  2983  0000                     INTCON_INT0IE_POSITION equ 0004h
  2984  0000                     INTCON_INT0IE_SIZE equ 0001h
  2985  0000                     INTCON_INT0IE_LENGTH equ 0001h
  2986  0000                     INTCON_INT0IE_MASK equ 0010h
  2987  0000                     INTCON_TMR0IE_POSN equ 0005h
  2988  0000                     INTCON_TMR0IE_POSITION equ 0005h
  2989  0000                     INTCON_TMR0IE_SIZE equ 0001h
